[0.600s] Invoking command in '/home/user/ros2_ws/build/basics_ros2_multithreading': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/turtlebot3_teleop:/home/simulations/ros2_sims_ws/install/turtlebot3_example:/home/simulations/ros2_sims_ws/install/services_pkg:/home/user/ros2_ws/install/logs_test:/home/user/ros2_ws/install/actions_quiz:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/basics_ros2_multithreading -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/basics_ros2_multithreading
[3.659s] -- The C compiler identification is GNU 11.2.0
[5.680s] -- The CXX compiler identification is GNU 11.2.0
[5.796s] -- Detecting C compiler ABI info
[6.364s] -- Detecting C compiler ABI info - done
[6.402s] -- Check for working C compiler: /usr/bin/cc - skipped
[6.402s] -- Detecting C compile features
[6.449s] -- Detecting C compile features - done
[6.462s] -- Detecting CXX compiler ABI info
[7.053s] -- Detecting CXX compiler ABI info - done
[7.124s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.124s] -- Detecting CXX compile features
[7.125s] -- Detecting CXX compile features - done
[7.149s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[7.786s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[8.210s] -- Found rclpy: 3.3.4 (/opt/ros/humble/share/rclpy/cmake)
[8.223s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.592s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.605s] -- Added test 'lint_cmake' to check CMake code style
[8.612s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.680s] -- Added test 'xmllint' to check XML markup files
[8.686s] -- Configuring done
[14.058s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/addr2line
[14.059s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gzip
[14.059s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clangd
[14.151s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dpkg-maintscript-helper
[14.151s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/split
[14.151s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/partx
[14.151s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/locale-check
[14.151s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/deb-systemd-helper
[14.151s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/link
[14.151s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/zcat
[14.152s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cpp
[14.156s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/deb-systemd-invoke
[14.156s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/unshare
[14.156s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ipcrm
[14.156s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chown
[14.156s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ld
[14.162s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/kill
[14.163s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/numfmt
[14.163s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-c++filt
[14.163s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcov-dump
[14.163s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dnsdomainname
[14.163s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpgsplit
[14.163s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gdbtui
[14.163s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pydoc3
[14.163s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sha384sum
[14.163s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gencat
[14.164s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/whereis
[14.164s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/renice
[14.164s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/symcryptrun
[14.164s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcc-9
[14.164s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/nohup
[14.166s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/rgrep
[14.166s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/select-editor
[14.166s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcov-dump-9
[14.166s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/zdiff
[14.166s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/taskset
[14.166s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-python3-config
[14.166s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dirmngr-client
[14.170s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pydoc3.8
[14.170s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dpkg
[14.170s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/mkfifo
[14.170s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bzip2recover
[14.170s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gcc-9
[14.172s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/perl
[14.180s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/update-alternatives
[14.180s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/comm
[14.180s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/tput
[14.180s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/scan-view-14
[14.180s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/base32
[14.180s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ranlib
[14.180s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sudoedit
[14.180s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dmesg
[14.180s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-rename-14
[14.181s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-tidy-diff-14.py
[14.181s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-extdef-mapping-14
[14.183s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/slabtop
[14.183s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ipcs
[14.183s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/passwd
[14.184s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sdiff
[14.184s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpg-agent
[14.184s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcore
[14.184s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpgcompose
[14.185s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/hostname
[14.185s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpgparsemail
[14.185s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/intercept-build-14
[14.185s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gdb-add-index
[14.185s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-cpp-9
[14.190s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/c-index-test-14
[14.289s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/fold
[14.289s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/head
[14.289s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/lsns
[14.290s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/env
[14.290s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cp
[14.290s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cksum
[14.292s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/newgrp
[14.293s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpg-zip
[14.293s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/join
[14.293s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dir
[14.294s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/mknod
[14.294s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cautious-launcher
[14.294s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/hostid
[14.295s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/analyze-build-14
[14.296s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/py3clean
[14.296s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/hmaptool-14
[14.296s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/lspgpot
[14.296s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sum
[14.296s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bashbug
[14.296s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/top
[14.306s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bzcat
[14.306s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/perl5.30.0
[14.320s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/readlink
[14.321s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cmp
[14.321s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/[
[14.321s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cut
[14.330s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ipcmk
[14.351s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcov-9
[14.351s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/uncompress
[14.351s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcc-ranlib-9
[14.351s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/runcon
[14.351s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-strings
[14.351s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/install
[14.352s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/seq
[14.352s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/python3
[14.385s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sync
[14.386s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pmap
[14.386s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/echo
[14.386s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-offload-wrapper-14
[14.390s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/apt-ftparchive
[14.390s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/setsid
[14.390s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/nawk
[14.392s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sha512sum
[14.393s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/resizepart
[14.393s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bzegrep
[14.393s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/nice
[14.393s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gcc-nm
[14.393s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/utmpdump
[14.404s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/debconf-apt-progress
[14.404s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpg2
[14.404s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/setpriv
[14.405s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/size
[14.405s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/debconf-copydb
[14.405s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ionice
[14.410s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/id
[14.411s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/fgrep
[14.411s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bzcmp
[14.411s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/i386
[14.411s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chfn
[14.448s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gcc-nm-9
[14.448s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/base64
[14.448s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ln
[14.448s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/faillog
[14.449s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/debconf-set-selections
[14.471s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-cl
[14.471s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sudo
[14.472s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pathchk
[14.472s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/rm
[14.472s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/run-clang-tidy-14
[14.472s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/c99-gcc
[14.472s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/mountpoint
[14.473s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-query-14
[14.473s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/zmore
[14.474s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chmod
[14.477s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcov-tool-9
[14.477s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chcon
[14.477s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pidof
[14.477s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/users
[14.478s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/find-all-symbols-14
[14.478s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/lsmem
[14.479s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/which
[14.480s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/face_searcher.launch.py
[14.482s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/face_searcher_multithreading.launch.py
[14.482s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/face_searcher_multithreading_callbackgroups.launch.py
[14.482s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/yello_tshirt_detector.launch.py
[14.482s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/function.py
[14.482s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/callback_function.py
[14.482s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/callback_spinonce_function.py
[14.483s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/face_searcher.py
[14.483s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/face_searcher_multithreading.py
[14.483s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/face_searcher_multithreading_callbackgroups.py
[14.483s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/yello_tshirt_detector.py
[14.483s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/ament_index/resource_index/package_run_dependencies/basics_ros2_multithreading
[14.483s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/ament_index/resource_index/parent_prefix_path/basics_ros2_multithreading
[14.483s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/environment/ament_prefix_path.sh
[14.483s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/environment/ament_prefix_path.dsv
[14.484s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/environment/path.sh
[14.484s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/environment/path.dsv
[14.485s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/local_setup.bash
[14.486s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/local_setup.sh
[14.486s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/local_setup.zsh
[14.486s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/local_setup.dsv
[14.486s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/package.dsv
[14.486s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/ament_index/resource_index/packages/basics_ros2_multithreading
[14.486s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/cmake/basics_ros2_multithreadingConfig.cmake
[14.488s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/cmake/basics_ros2_multithreadingConfig-version.cmake
[14.489s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/package.xml
[14.633s] Invoked command in '/home/user/ros2_ws/build/basics_ros2_multithreading' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/turtlebot3_teleop:/home/simulations/ros2_sims_ws/install/turtlebot3_example:/home/simulations/ros2_sims_ws/install/services_pkg:/home/user/ros2_ws/install/logs_test:/home/user/ros2_ws/install/actions_quiz:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/build/basics_ros2_multithreading
