-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found rclpy: 3.3.4 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cksum
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/newgrp
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpg-zip
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/join
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dir
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/mknod
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cautious-launcher
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/hostid
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/analyze-build-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/py3clean
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/hmaptool-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/lspgpot
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sum
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bashbug
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/top
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bzcat
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/perl5.30.0
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/readlink
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cmp
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/[
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/cut
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ipcmk
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcov-9
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/uncompress
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcc-ranlib-9
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/runcon
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-strings
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/install
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/seq
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/python3
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sync
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pmap
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/echo
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-offload-wrapper-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/apt-ftparchive
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/setsid
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/nawk
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sha512sum
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/resizepart
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bzegrep
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/nice
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gcc-nm
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/utmpdump
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/debconf-apt-progress
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpg2
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/setpriv
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/size
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/debconf-copydb
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ionice
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/id
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/fgrep
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/bzcmp
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/i386
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chfn
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-gcc-nm-9
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/base64
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ln
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/faillog
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/debconf-set-selections
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-cl
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sudo
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pathchk
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/rm
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/run-clang-tidy-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/c99-gcc
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/mountpoint
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-query-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/zmore
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chmod
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcov-tool-9
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chcon
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pidof
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/users
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/find-all-symbols-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/lsmem
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/which
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/face_searcher.launch.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/face_searcher_multithreading.launch.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/face_searcher_multithreading_callbackgroups.launch.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/yello_tshirt_detector.launch.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/function.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/callback_function.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/callback_spinonce_function.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/face_searcher.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/face_searcher_multithreading.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/face_searcher_multithreading_callbackgroups.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/lib/basics_ros2_multithreading/yello_tshirt_detector.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/ament_index/resource_index/package_run_dependencies/basics_ros2_multithreading
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/ament_index/resource_index/parent_prefix_path/basics_ros2_multithreading
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/environment/path.sh
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/local_setup.bash
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/local_setup.sh
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/package.dsv
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/ament_index/resource_index/packages/basics_ros2_multithreading
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/cmake/basics_ros2_multithreadingConfig.cmake
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/cmake/basics_ros2_multithreadingConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/package.xml
